00:00:02.779 ->  SD OK
00:00:50.492 ->  Speed:0.00 km/hr 
00:00:50.582 ->  Battery :0.85 V
00:00:50.643 ->  Speed:0.00 km/hr 
00:00:50.733 ->  Battery :0.83 V
00:00:50.794 ->  Speed:0.00 km/hr 
00:00:50.884 ->  Battery :0.85 V
00:00:50.946 ->  Speed:0.00 km/hr 
00:00:51.035 ->  Battery :0.86 V
00:00:51.097 ->  Speed:0.00 km/hr 
00:00:51.185 ->  Battery :0.86 V
00:00:51.247 ->  Speed:0.00 km/hr 
00:00:51.337 ->  Battery :0.85 V
00:00:51.399 ->  Speed:0.00 km/hr 
00:00:51.487 ->  Battery :0.83 V
00:00:51.549 ->  Speed:0.00 km/hr 
00:00:51.639 ->  Battery :0.83 V
00:00:51.701 ->  Speed:0.00 km/hr 
00:00:51.789 ->  Battery :0.85 V
00:00:51.852 ->  Speed:0.00 km/hr 
00:00:51.941 ->  Battery :0.83 V
00:00:52.003 ->  Speed:0.00 km/hr 
00:00:52.091 ->  Battery :0.85 V
00:00:52.157 ->  Speed:0.00 km/hr 
00:00:52.243 ->  Battery :0.85 V
00:00:52.305 ->  Speed:0.00 km/hr 
00:00:52.393 ->  Battery :0.83 V
00:00:52.456 ->  Speed:0.00 km/hr 
00:00:52.545 ->  Battery :0.85 V
00:00:52.608 ->  Speed:0.00 km/hr 
00:00:52.697 ->  Battery :0.85 V
00:00:52.758 ->  Speed:0.00 km/hr 
00:00:52.847 ->  Battery :0.85 V
00:00:52.910 ->  Speed:0.00 km/hr 
00:00:52.999 ->  Battery :0.85 V
00:00:53.060 ->  Speed:0.00 km/hr 
00:00:53.149 ->  Battery :0.85 V
00:00:53.213 ->  Speed:0.00 km/hr 
00:00:53.301 ->  Battery :0.85 V
00:00:53.362 ->  Speed:0.00 km/hr 
00:00:53.451 ->  Battery :0.85 V
00:00:53.513 ->  Speed:0.00 km/hr 
00:00:53.603 ->  Battery :0.86 V
00:00:53.664 ->  Speed:0.00 km/hr 
00:00:53.753 ->  Battery :0.85 V
00:00:53.815 ->  Speed:0.00 km/hr 
00:00:53.905 ->  Battery :0.85 V
00:00:53.966 ->  Speed:0.00 km/hr 
00:00:54.055 ->  Battery :0.83 V
00:00:54.117 ->  Speed:0.00 km/hr 
00:00:54.207 ->  Battery :0.85 V
00:00:54.268 ->  Speed:0.00 km/hr 
00:00:54.358 ->  Battery :0.85 V
00:00:54.419 ->  Speed:0.00 km/hr 
00:00:54.509 ->  Battery :0.85 V
00:00:54.571 ->  Speed:0.00 km/hr 
00:00:54.660 ->  Battery :0.85 V
00:00:54.721 ->  Speed:0.00 km/hr 
00:00:54.811 ->  Battery :0.85 V
00:00:54.873 ->  Speed:0.00 km/hr 
00:00:54.962 ->  Battery :0.85 V
00:00:55.023 ->  Speed:0.00 km/hr 
00:00:55.112 ->  Battery :0.85 V
00:00:55.174 ->  Speed:0.00 km/hr 
00:00:55.264 ->  Battery :0.83 V
00:00:55.325 ->  Speed:0.00 km/hr 
00:00:55.414 ->  Battery :0.85 V
00:00:55.479 ->  Speed:0.00 km/hr 
00:00:55.566 ->  Battery :0.85 V
00:00:55.627 ->  Speed:0.00 km/hr 
00:00:55.716 ->  Battery :0.83 V
00:00:55.778 ->  Speed:0.00 km/hr 
00:00:55.868 ->  Battery :0.85 V
00:00:55.929 ->  Speed:0.00 km/hr 
00:00:56.018 ->  Battery :0.86 V
00:00:56.081 ->  Speed:0.00 km/hr 
00:00:56.170 ->  Battery :0.86 V
00:00:56.232 ->  Speed:0.00 km/hr 
00:00:56.321 ->  Battery :0.85 V
