08:07:36.324 ->  SD OK~
08:08:20.870 ->  Battery :0.86 V~
08:08:20.913 ->  Speed:0.00 km/hr ~
08:08:21.020 ->  Battery :0.86 V~
08:08:21.061 ->  Speed:0.00 km/hr ~
08:08:21.172 ->  Battery :0.86 V~
08:08:21.213 ->  Speed:0.00 km/hr ~
08:08:21.322 ->  Battery :0.86 V~
08:08:21.363 ->  Speed:0.00 km/hr ~
08:08:21.474 ->  Battery :0.86 V~
08:08:21.515 ->  Speed:0.00 km/hr ~
08:08:21.625 ->  Battery :0.86 V~
08:08:21.665 ->  Speed:0.00 km/hr ~
08:08:21.777 ->  Battery :0.86 V~
08:08:21.817 ->  Speed:0.00 km/hr ~
08:08:21.927 ->  Battery :0.86 V~
08:08:21.969 ->  Speed:0.00 km/hr ~
08:08:22.079 ->  Battery :0.86 V~
08:08:22.119 ->  Speed:0.00 km/hr ~
08:08:22.229 ->  Battery :0.86 V~
08:08:22.269 ->  Speed:0.00 km/hr ~
08:08:22.381 ->  Battery :0.86 V~
08:08:22.421 ->  Speed:0.00 km/hr ~
08:08:22.532 ->  Battery :0.86 V~
08:08:22.571 ->  Speed:0.00 km/hr ~
08:08:22.682 ->  Battery :0.86 V~
08:08:22.722 ->  Speed:0.00 km/hr ~
08:08:22.834 ->  Battery :0.86 V~
08:08:22.874 ->  Speed:0.00 km/hr ~
08:08:22.984 ->  Battery :0.86 V~
08:08:23.027 ->  Speed:0.00 km/hr ~
08:08:23.136 ->  Battery :0.86 V~
08:08:23.176 ->  Speed:0.00 km/hr ~
08:08:23.286 ->  Battery :0.86 V~
08:08:23.326 ->  Speed:0.00 km/hr ~
08:08:23.438 ->  Battery :0.86 V~
08:08:23.478 ->  Speed:0.00 km/hr ~
08:08:23.588 ->  Battery :0.86 V~
08:08:23.628 ->  Speed:0.00 km/hr ~
08:08:23.740 ->  Battery :0.86 V~
08:08:23.780 ->  Speed:0.00 km/hr ~
08:08:23.890 ->  Battery :0.86 V~
08:08:23.930 ->  Speed:0.00 km/hr ~
08:08:24.042 ->  Battery :0.86 V~
08:08:24.082 ->  Speed:0.00 km/hr ~
08:08:24.192 ->  Battery :0.86 V~
08:08:24.232 ->  Speed:0.00 km/hr ~
08:08:24.344 ->  Battery :0.86 V~
08:08:24.384 ->  Speed:0.00 km/hr ~
08:08:24.496 ->  Battery :0.87 V~
08:08:24.536 ->  Speed:0.00 km/hr ~
08:08:24.646 ->  Battery :0.86 V~
08:08:24.686 ->  Speed:0.00 km/hr ~
08:08:24.798 ->  Battery :0.86 V~
08:08:24.838 ->  Speed:0.00 km/hr ~
08:08:24.948 ->  Battery :0.86 V~
08:08:24.988 ->  Speed:0.00 km/hr ~
08:08:25.100 ->  Battery :0.86 V~
08:08:25.140 ->  Speed:0.00 km/hr ~
08:08:25.250 ->  Battery :0.86 V~
08:08:25.290 ->  Speed:0.00 km/hr ~
08:08:25.402 ->  Battery :0.87 V~
08:08:25.443 ->  Speed:0.00 km/hr ~
08:08:25.552 ->  Battery :0.86 V~
08:08:25.593 ->  Speed:0.00 km/hr ~
08:08:25.704 ->  Battery :0.86 V~
08:08:25.745 ->  Speed:0.00 km/hr ~
08:08:25.854 ->  Battery :0.86 V~
08:08:25.895 ->  Speed:0.00 km/hr ~
08:08:26.006 ->  Battery :0.86 V~
08:08:26.047 ->  Speed:0.00 km/hr ~
08:08:26.156 ->  Battery :0.86 V~
08:08:26.197 ->  Speed:0.00 km/hr ~
08:08:26.308 ->  Battery :0.86 V~
08:08:26.348 ->  Speed:0.00 km/hr ~
08:08:26.459 ->  Battery :0.86 V~
08:08:26.500 ->  Speed:0.00 km/hr ~
08:08:26.609 ->  Battery :0.86 V~
08:08:26.650 ->  Speed:0.00 km/hr ~
08:08:26.762 ->  Battery :0.86 V~
08:08:26.802 ->  Speed:0.00 km/hr ~
08:08:26.912 ->  Battery :0.87 V~
08:08:26.952 ->  Speed:0.00 km/hr ~
08:08:27.064 ->  Battery :0.86 V~
08:08:27.104 ->  Speed:0.00 km/hr ~
08:08:27.214 ->  Battery :0.86 V~
08:08:27.254 ->  Speed:0.00 km/hr ~
08:08:27.366 ->  Battery :0.86 V~
08:08:27.406 ->  Speed:0.00 km/hr ~
08:08:27.516 ->  Battery :0.86 V~
08:08:27.556 ->  Speed:0.00 km/hr ~
08:08:27.668 ->  Battery :0.86 V~
08:08:27.708 ->  Speed:0.00 km/hr ~
08:08:27.818 ->  Battery :0.86 V~
08:08:27.858 ->  Speed:0.00 km/hr ~
08:08:27.970 ->  Battery :0.86 V~
08:08:28.010 ->  Speed:0.00 km/hr ~
08:08:28.121 ->  Battery :0.86 V~
08:08:28.160 ->  Speed:0.00 km/hr ~
08:08:28.271 ->  Battery :0.86 V~
08:08:28.311 ->  Speed:0.00 km/hr ~
08:08:28.423 ->  Battery :0.86 V~
08:08:28.463 ->  Speed:0.00 km/hr ~
08:08:28.573 ->  Battery :0.86 V~
08:08:28.613 ->  Speed:0.00 km/hr ~
08:08:28.725 ->  Battery :0.86 V~
08:08:28.765 ->  Speed:0.00 km/hr ~
08:08:28.875 ->  Battery :0.86 V~
08:08:28.915 ->  Speed:0.00 km/hr ~
08:08:29.027 ->  Battery :0.86 V~
08:08:29.067 ->  Speed:0.00 km/hr ~
08:08:29.177 ->  Battery :0.86 V~
08:08:29.217 ->  Speed:0.00 km/hr ~
08:08:29.329 ->  Battery :0.87 V~
08:08:29.369 ->  Speed:0.00 km/hr ~
08:08:29.479 ->  Battery :0.86 V~
08:08:29.522 ->  Speed:0.00 km/hr ~
08:08:29.631 ->  Battery :0.86 V~
08:08:29.671 ->  Speed:0.00 km/hr ~
08:08:29.781 ->  Battery :0.86 V~
08:08:29.821 ->  Speed:0.00 km/hr ~
08:08:29.933 ->  Battery :0.86 V~
08:08:29.973 ->  Speed:0.00 km/hr ~
08:08:30.084 ->  Battery :0.86 V~
08:08:30.124 ->  Speed:0.00 km/hr ~
08:08:30.234 ->  Battery :0.87 V~
08:08:30.275 ->  Speed:0.00 km/hr ~
08:08:30.386 ->  Battery :0.87 V~
08:08:30.426 ->  Speed:0.00 km/hr ~
08:08:30.536 ->  Battery :0.86 V~
08:08:30.579 ->  Speed:0.00 km/hr ~
08:08:30.688 ->  Battery :0.86 V~
08:08:30.729 ->  Speed:0.00 km/hr ~
08:08:30.838 ->  Battery :0.86 V~
08:08:30.879 ->  Speed:0.00 km/hr ~
08:08:30.990 ->  Battery :0.86 V~
08:08:31.031 ->  Speed:0.00 km/hr ~
08:08:31.141 ->  Battery :0.86 V~
08:08:31.181 ->  Speed:0.00 km/hr ~
08:08:31.293 ->  Battery :0.86 V~
08:08:31.333 ->  Speed:0.00 km/hr ~
08:08:31.442 ->  Battery :0.86 V~
08:08:31.483 ->  Speed:0.00 km/hr ~
08:08:31.595 ->  Battery :0.86 V~
08:08:31.637 ->  Speed:0.00 km/hr ~
08:08:31.745 ->  Battery :0.87 V~
08:08:31.785 ->  Speed:0.00 km/hr ~
08:08:31.897 ->  Battery :0.85 V~
08:08:31.937 ->  Speed:0.00 km/hr ~
08:08:32.048 ->  Battery :0.86 V~
08:08:32.088 ->  Speed:0.00 km/hr ~
08:08:32.198 ->  Battery :0.86 V~
08:08:32.238 ->  Speed:0.00 km/hr ~
08:08:32.350 ->  Battery :0.86 V~
08:08:32.390 ->  Speed:0.00 km/hr ~
08:08:32.500 ->  Battery :0.86 V~
08:08:32.540 ->  Speed:0.00 km/hr ~
08:08:32.652 ->  Battery :0.86 V~
08:08:32.695 ->  Speed:0.00 km/hr ~
08:08:32.802 ->  Battery :0.86 V~
08:08:32.842 ->  Speed:0.00 km/hr ~
08:08:32.954 ->  Battery :0.86 V~
08:08:32.994 ->  Speed:0.00 km/hr ~
08:08:33.104 ->  Battery :0.87 V~
08:08:33.144 ->  Speed:0.00 km/hr ~
08:08:33.256 ->  Battery :0.86 V~
08:08:33.296 ->  Speed:0.00 km/hr ~
08:08:33.406 ->  Battery :0.86 V~
08:08:33.446 ->  Speed:0.00 km/hr ~
08:08:33.558 ->  Battery :0.86 V~
08:08:33.598 ->  Speed:0.00 km/hr ~
08:08:33.708 ->  Battery :0.86 V~
08:08:33.748 ->  Speed:0.00 km/hr ~
08:08:33.860 ->  Battery :0.86 V~
08:08:33.900 ->  Speed:0.00 km/hr ~
08:08:34.011 ->  Battery :0.86 V~
08:08:34.051 ->  Speed:0.00 km/hr ~
08:08:34.161 ->  Battery :0.86 V~
08:08:34.201 ->  Speed:0.00 km/hr ~
08:08:34.313 ->  Battery :0.87 V~
08:08:34.353 ->  Speed:0.00 km/hr ~
08:08:34.463 ->  Battery :0.86 V~
08:08:34.503 ->  Speed:0.00 km/hr ~
08:08:34.615 ->  Battery :0.86 V~
08:08:34.655 ->  Speed:0.00 km/hr ~
08:08:34.765 ->  Battery :0.86 V~
08:08:34.805 ->  Speed:0.00 km/hr ~
08:08:34.917 ->  Battery :0.86 V~
08:08:34.957 ->  Speed:0.00 km/hr ~
08:08:35.067 ->  Battery :0.86 V~
08:08:35.108 ->  Speed:0.00 km/hr ~
08:08:35.219 ->  Battery :0.86 V~
08:08:35.259 ->  Speed:0.00 km/hr ~
08:08:35.369 ->  Battery :0.86 V~
08:08:35.409 ->  Speed:0.00 km/hr ~
08:08:35.521 ->  Battery :0.86 V~
08:08:35.562 ->  Speed:0.00 km/hr ~
08:08:35.672 ->  Battery :0.87 V~
08:08:35.712 ->  Speed:0.00 km/hr ~
08:08:35.823 ->  Battery :0.87 V~
08:08:35.863 ->  Speed:0.00 km/hr ~
08:08:35.975 ->  Battery :0.86 V~
08:08:36.015 ->  Speed:0.00 km/hr ~
08:08:36.125 ->  Battery :0.86 V~
08:08:36.165 ->  Speed:0.00 km/hr ~
08:08:36.277 ->  Battery :0.86 V~
08:08:36.317 ->  Speed:0.00 km/hr ~
08:08:36.426 ->  Battery :0.86 V~
08:08:36.467 ->  Speed:0.00 km/hr ~
08:08:36.579 ->  Battery :0.86 V~
08:08:36.619 ->  Speed:0.00 km/hr ~
08:08:36.729 ->  Battery :0.86 V~
08:08:36.769 ->  Speed:0.00 km/hr ~
08:08:36.881 ->  Battery :0.86 V~
08:08:36.921 ->  Speed:0.00 km/hr ~
08:08:37.031 ->  Battery :0.87 V~
08:08:37.071 ->  Speed:0.00 km/hr ~
08:08:37.183 ->  Battery :0.86 V~
08:08:37.223 ->  Speed:0.00 km/hr ~
08:08:37.333 ->  Battery :0.86 V~
08:08:37.373 ->  Speed:0.00 km/hr ~
08:08:37.485 ->  Battery :0.86 V~
08:08:37.525 ->  Speed:0.00 km/hr ~
08:08:37.636 ->  Battery :0.86 V~
08:08:37.675 ->  Speed:0.00 km/hr ~
08:08:37.787 ->  Battery :0.86 V~
08:08:37.827 ->  Speed:0.00 km/hr ~
08:08:37.939 ->  Battery :0.86 V~
08:08:37.979 ->  Speed:0.00 km/hr ~
08:08:38.089 ->  Battery :0.87 V~
08:08:38.129 ->  Speed:0.00 km/hr ~
08:08:38.241 ->  Battery :0.87 V~
08:08:38.281 ->  Speed:0.00 km/hr ~
08:08:38.391 ->  Battery :0.87 V~
08:08:38.431 ->  Speed:0.00 km/hr ~
08:08:38.543 ->  Battery :0.87 V~
08:08:38.583 ->  Speed:0.00 km/hr ~
08:08:38.693 ->  Battery :0.86 V~
08:08:38.733 ->  Speed:0.00 km/hr ~
08:08:38.845 ->  Battery :0.86 V~
08:08:38.885 ->  Speed:0.00 km/hr ~
08:08:38.995 ->  Battery :0.87 V~
08:08:39.035 ->  Speed:0.00 km/hr ~
08:08:39.147 ->  Battery :0.86 V~
08:08:39.190 ->  Speed:0.00 km/hr ~
08:08:39.297 ->  Battery :0.86 V~
08:08:39.352 ->  Speed:0.00 km/hr ~
08:08:39.449 ->  Battery :0.86 V~
08:08:39.489 ->  Speed:0.00 km/hr ~
08:08:39.600 ->  Battery :0.86 V~
08:08:39.640 ->  Speed:0.00 km/hr ~
08:08:39.750 ->  Battery :0.86 V~
08:08:39.790 ->  Speed:0.00 km/hr ~
08:08:39.902 ->  Battery :0.86 V~
08:08:39.942 ->  Speed:0.00 km/hr ~
08:08:40.052 ->  Battery :0.86 V~
08:08:40.092 ->  Speed:0.00 km/hr ~
08:08:40.204 ->  Battery :0.86 V~
08:08:40.247 ->  Speed:0.00 km/hr ~
08:08:40.354 ->  Battery :0.86 V~
08:08:40.395 ->  Speed:0.00 km/hr ~
08:08:40.506 ->  Battery :0.86 V~
08:08:40.546 ->  Speed:0.00 km/hr ~
08:08:40.657 ->  Battery :0.86 V~
08:08:40.697 ->  Speed:0.00 km/hr ~
08:08:40.808 ->  Battery :0.86 V~
08:08:40.849 ->  Speed:0.00 km/hr ~
08:08:40.958 ->  Battery :0.86 V~
08:08:40.999 ->  Speed:0.00 km/hr ~
08:08:41.110 ->  Battery :0.87 V~
08:08:41.151 ->  Speed:0.00 km/hr ~
08:08:41.262 ->  Battery :0.87 V~
08:08:41.304 ->  Speed:0.00 km/hr ~
08:08:41.412 ->  Battery :0.87 V~
08:08:41.453 ->  Speed:0.00 km/hr ~
08:08:41.564 ->  Battery :0.86 V~
08:08:41.604 ->  Speed:0.00 km/hr ~
08:08:41.714 ->  Battery :0.87 V~
08:08:41.754 ->  Speed:0.00 km/hr ~
08:08:41.866 ->  Battery :0.86 V~
08:08:41.906 ->  Speed:0.00 km/hr ~
08:08:42.016 ->  Battery :0.86 V~
08:08:42.056 ->  Speed:0.00 km/hr ~
08:08:42.168 ->  Battery :0.86 V~
08:08:42.208 ->  Speed:0.00 km/hr ~
08:08:42.318 ->  Battery :0.86 V~
08:08:42.361 ->  Speed:0.00 km/hr ~
08:08:42.470 ->  Battery :0.86 V~
08:08:42.510 ->  Speed:0.00 km/hr ~
08:08:42.620 ->  Battery :0.86 V~
08:08:42.660 ->  Speed:0.00 km/hr ~
08:08:42.772 ->  Battery :0.86 V~
08:08:42.812 ->  Speed:0.00 km/hr ~
08:08:42.922 ->  Battery :0.86 V~
08:08:42.962 ->  Speed:0.00 km/hr ~
08:08:43.074 ->  Battery :0.86 V~
08:08:43.114 ->  Speed:0.00 km/hr ~
08:08:43.225 ->  Battery :0.86 V~
08:08:43.264 ->  Speed:0.00 km/hr ~
08:08:43.376 ->  Battery :0.86 V~
08:08:43.416 ->  Speed:0.00 km/hr ~
08:08:43.527 ->  Battery :0.89 V~
08:08:43.567 ->  Speed:0.00 km/hr ~
08:08:43.677 ->  Battery :0.86 V~
08:08:43.717 ->  Speed:0.00 km/hr ~
08:08:43.829 ->  Battery :0.87 V~
08:08:43.869 ->  Speed:0.00 km/hr ~
08:08:43.979 ->  Battery :0.86 V~
08:08:44.019 ->  Speed:0.00 km/hr ~
08:08:44.131 ->  Battery :0.86 V~
08:08:44.171 ->  Speed:0.00 km/hr ~
08:08:44.281 ->  Battery :0.86 V~
08:08:44.321 ->  Speed:0.00 km/hr ~
08:08:44.433 ->  Battery :0.86 V~
08:08:44.473 ->  Speed:0.00 km/hr ~
08:08:44.583 ->  Battery :0.86 V~
08:08:44.623 ->  Speed:0.00 km/hr ~
08:08:44.735 ->  Battery :0.86 V~
08:08:44.775 ->  Speed:0.00 km/hr ~
08:08:44.885 ->  Battery :0.86 V~
08:08:44.925 ->  Speed:0.00 km/hr ~
08:08:45.037 ->  Battery :0.86 V~
08:08:45.077 ->  Speed:0.00 km/hr ~
08:08:45.188 ->  Battery :0.86 V~
08:08:45.227 ->  Speed:0.00 km/hr ~
08:08:45.339 ->  Battery :0.86 V~
08:08:45.379 ->  Speed:0.00 km/hr ~
08:08:45.490 ->  Battery :0.86 V~
08:08:45.531 ->  Speed:0.00 km/hr ~
08:08:45.643 ->  Battery :0.86 V~
08:08:45.685 ->  Speed:0.00 km/hr ~
08:08:45.794 ->  Battery :0.86 V~
08:08:45.837 ->  Speed:0.00 km/hr ~
08:08:45.944 ->  Battery :0.86 V~
08:08:45.987 ->  Speed:0.00 km/hr ~
08:08:46.097 ->  Battery :0.86 V~
08:08:46.139 ->  Speed:0.00 km/hr ~
08:08:46.247 ->  Battery :0.87 V~
08:08:46.289 ->  Speed:0.00 km/hr ~
08:08:46.399 ->  Battery :0.87 V~
08:08:46.441 ->  Speed:0.00 km/hr ~
08:08:46.549 ->  Battery :0.87 V~
08:08:46.591 ->  Speed:0.00 km/hr ~
08:08:46.701 ->  Battery :0.86 V~
08:08:46.743 ->  Speed:0.00 km/hr ~
08:08:46.852 ->  Battery :0.86 V~
08:08:46.894 ->  Speed:0.00 km/hr ~
08:08:47.003 ->  Battery :0.87 V~
08:08:47.045 ->  Speed:0.00 km/hr ~
08:08:47.154 ->  Battery :0.86 V~
08:08:47.196 ->  Speed:0.00 km/hr ~
08:08:47.305 ->  Battery :0.87 V~
08:08:47.347 ->  Speed:0.00 km/hr ~
08:08:47.456 ->  Battery :0.86 V~
08:08:47.498 ->  Speed:0.00 km/hr ~
08:08:47.606 ->  Battery :0.86 V~
08:08:47.648 ->  Speed:0.00 km/hr ~
08:08:47.758 ->  Battery :0.86 V~
08:08:47.800 ->  Speed:0.00 km/hr ~
08:08:47.908 ->  Battery :0.86 V~
08:08:47.950 ->  Speed:0.00 km/hr ~
08:08:48.060 ->  Battery :0.86 V~
08:08:48.102 ->  Speed:0.00 km/hr ~
08:08:48.210 ->  Battery :0.86 V~
08:08:48.252 ->  Speed:0.00 km/hr ~
08:08:48.362 ->  Battery :0.86 V~
08:08:48.404 ->  Speed:0.00 km/hr ~
08:08:48.512 ->  Battery :0.86 V~
08:08:48.554 ->  Speed:0.00 km/hr ~
08:08:48.664 ->  Battery :0.86 V~
08:08:48.706 ->  Speed:0.00 km/hr ~
08:08:48.815 ->  Battery :0.85 V~
08:08:48.860 ->  Speed:0.00 km/hr ~
08:08:48.966 ->  Battery :0.86 V~
08:08:49.008 ->  Speed:0.00 km/hr ~
08:08:49.117 ->  Battery :0.87 V~
08:08:49.159 ->  Speed:0.00 km/hr ~
08:08:49.268 ->  Battery :0.86 V~
08:08:49.310 ->  Speed:0.00 km/hr ~
08:08:49.419 ->  Battery :0.87 V~
08:08:49.462 ->  Speed:0.00 km/hr ~
08:08:49.569 ->  Battery :0.87 V~
08:08:49.612 ->  Speed:0.00 km/hr ~
08:08:49.721 ->  Battery :0.87 V~
08:08:49.764 ->  Speed:0.00 km/hr ~
08:08:49.871 ->  Battery :0.86 V~
08:08:49.916 ->  Speed:0.00 km/hr ~
08:08:50.023 ->  Battery :0.86 V~
08:08:50.066 ->  Speed:0.00 km/hr ~
08:08:50.173 ->  Battery :0.86 V~
08:08:50.216 ->  Speed:0.00 km/hr ~
08:08:50.325 ->  Battery :0.86 V~
08:08:50.368 ->  Speed:0.00 km/hr ~
08:08:50.475 ->  Battery :0.86 V~
08:08:50.518 ->  Speed:0.00 km/hr ~
08:08:50.627 ->  Battery :0.86 V~
08:08:50.670 ->  Speed:0.00 km/hr ~
08:08:50.778 ->  Battery :0.86 V~
08:08:50.821 ->  Speed:0.00 km/hr ~
08:08:50.930 ->  Battery :0.86 V~
08:08:50.974 ->  Speed:0.00 km/hr ~
08:08:51.081 ->  Battery :0.87 V~
08:08:51.123 ->  Speed:0.00 km/hr ~
08:08:51.231 ->  Battery :0.87 V~
08:08:51.274 ->  Speed:0.00 km/hr ~
08:08:51.384 ->  Battery :0.86 V~
08:08:51.426 ->  Speed:0.00 km/hr ~
08:08:51.534 ->  Battery :0.87 V~
08:08:51.576 ->  Speed:0.00 km/hr ~
08:08:51.686 ->  Battery :0.86 V~
08:08:51.728 ->  Speed:0.00 km/hr ~
08:08:51.836 ->  Battery :0.87 V~
08:08:51.878 ->  Speed:0.00 km/hr ~
08:08:51.988 ->  Battery :0.87 V~
08:08:52.033 ->  Speed:0.00 km/hr ~
08:08:52.138 ->  Battery :0.86 V~
08:08:52.180 ->  Speed:0.00 km/hr ~
08:08:52.290 ->  Battery :0.87 V~
08:08:52.332 ->  Speed:0.00 km/hr ~
08:08:52.441 ->  Battery :0.86 V~
08:08:52.483 ->  Speed:0.00 km/hr ~
08:08:52.592 ->  Battery :0.86 V~
08:08:52.634 ->  Speed:0.00 km/hr ~
08:08:52.743 ->  Battery :0.86 V~
08:08:52.785 ->  Speed:0.00 km/hr ~
08:08:52.894 ->  Battery :0.86 V~
08:08:52.936 ->  Speed:0.00 km/hr ~
08:08:53.045 ->  Battery :0.86 V~
08:08:53.087 ->  Speed:0.00 km/hr ~
08:08:53.195 ->  Battery :0.86 V~
08:08:53.237 ->  Speed:0.00 km/hr ~
08:08:53.347 ->  Battery :0.86 V~
08:08:53.389 ->  Speed:0.00 km/hr ~
08:08:53.497 ->  Battery :0.87 V~
08:08:53.539 ->  Speed:0.00 km/hr ~
08:08:53.649 ->  Battery :0.87 V~
08:08:53.691 ->  Speed:0.00 km/hr ~
08:08:53.799 ->  Battery :0.87 V~
08:08:53.841 ->  Speed:0.00 km/hr ~
08:08:53.951 ->  Battery :0.87 V~
08:08:53.993 ->  Speed:0.00 km/hr ~
08:08:54.101 ->  Battery :0.87 V~
08:08:54.143 ->  Speed:0.00 km/hr ~
08:08:54.253 ->  Battery :0.87 V~
08:08:54.295 ->  Speed:0.00 km/hr ~
08:08:54.404 ->  Battery :0.89 V~
08:08:54.446 ->  Speed:0.00 km/hr ~
08:08:54.555 ->  Battery :0.86 V~
08:08:54.597 ->  Speed:0.00 km/hr ~
08:08:54.706 ->  Battery :0.86 V~
08:08:54.748 ->  Speed:0.00 km/hr ~
08:08:54.857 ->  Battery :0.86 V~
08:08:54.899 ->  Speed:0.00 km/hr ~
08:08:55.008 ->  Battery :0.86 V~
08:08:55.051 ->  Speed:0.00 km/hr ~
08:08:55.158 ->  Battery :0.86 V~
08:08:55.201 ->  Speed:0.00 km/hr ~
08:08:55.310 ->  Battery :0.86 V~
08:08:55.353 ->  Speed:0.00 km/hr ~
08:08:55.460 ->  Battery :0.86 V~
08:08:55.503 ->  Speed:0.00 km/hr ~
08:08:55.612 ->  Battery :0.86 V~
08:08:55.655 ->  Speed:0.00 km/hr ~
08:08:55.763 ->  Battery :0.86 V~
08:08:55.805 ->  Speed:0.00 km/hr ~
08:08:55.914 ->  Battery :0.87 V~
08:08:55.957 ->  Speed:0.00 km/hr ~
08:08:56.065 ->  Battery :0.86 V~
08:08:56.107 ->  Speed:0.00 km/hr ~
08:08:56.217 ->  Battery :0.86 V~
08:08:56.259 ->  Speed:0.00 km/hr ~
08:08:56.368 ->  Battery :0.86 V~
08:08:56.410 ->  Speed:0.00 km/hr ~
08:08:56.519 ->  Battery :0.87 V~
08:08:56.561 ->  Speed:0.00 km/hr ~
08:08:56.670 ->  Battery :0.87 V~
08:08:56.712 ->  Speed:0.00 km/hr ~
08:08:56.821 ->  Battery :0.87 V~
08:08:56.863 ->  Speed:0.00 km/hr ~
08:08:56.972 ->  Battery :0.86 V~
08:08:57.014 ->  Speed:0.00 km/hr ~
08:08:57.122 ->  Battery :0.87 V~
08:08:57.164 ->  Speed:0.00 km/hr ~
08:08:57.274 ->  Battery :0.86 V~
08:08:57.316 ->  Speed:0.00 km/hr ~
08:08:57.424 ->  Battery :0.86 V~
08:08:57.466 ->  Speed:0.00 km/hr ~
08:08:57.576 ->  Battery :0.86 V~
08:08:57.633 ->  Speed:0.00 km/hr ~
08:08:57.726 ->  Battery :0.86 V~
08:08:57.768 ->  Speed:0.00 km/hr ~
08:08:57.878 ->  Battery :0.86 V~
08:08:57.920 ->  Speed:0.00 km/hr ~
08:08:58.028 ->  Battery :0.86 V~
08:08:58.070 ->  Speed:0.00 km/hr ~
08:08:58.180 ->  Battery :0.86 V~
08:08:58.222 ->  Speed:0.00 km/hr ~
08:08:58.331 ->  Battery :0.87 V~
08:08:58.373 ->  Speed:0.00 km/hr ~
08:08:58.482 ->  Battery :0.87 V~
08:08:58.527 ->  Speed:0.00 km/hr ~
08:08:58.633 ->  Battery :0.87 V~
08:08:58.675 ->  Speed:0.00 km/hr ~
08:08:58.784 ->  Battery :0.87 V~
08:08:58.826 ->  Speed:0.00 km/hr ~
08:08:58.935 ->  Battery :0.87 V~
08:08:58.977 ->  Speed:0.00 km/hr ~
08:08:59.085 ->  Battery :0.86 V~
08:08:59.128 ->  Speed:0.00 km/hr ~
08:08:59.237 ->  Battery :0.86 V~
08:08:59.279 ->  Speed:0.00 km/hr ~
08:08:59.387 ->  Battery :0.86 V~
08:08:59.429 ->  Speed:0.00 km/hr ~
08:08:59.539 ->  Battery :0.87 V~
08:08:59.584 ->  Speed:0.00 km/hr ~
08:08:59.689 ->  Battery :0.86 V~
08:08:59.732 ->  Speed:0.00 km/hr ~
08:08:59.841 ->  Battery :0.86 V~
08:08:59.884 ->  Speed:0.00 km/hr ~
08:08:59.992 ->  Battery :0.86 V~
08:08:60.035 ->  Speed:0.00 km/hr ~
08:08:60.143 ->  Battery :0.87 V~
08:08:60.186 ->  Speed:0.00 km/hr ~
08:08:60.294 ->  Battery :0.86 V~
08:08:60.337 ->  Speed:0.00 km/hr ~
08:08:60.446 ->  Battery :0.86 V~
08:08:60.488 ->  Speed:0.00 km/hr ~
08:08:60.596 ->  Battery :0.86 V~
08:08:60.641 ->  Speed:0.00 km/hr ~
08:08:60.747 ->  Battery :0.87 V~
08:08:60.790 ->  Speed:0.00 km/hr ~
08:08:60.899 ->  Battery :0.86 V~
08:08:60.941 ->  Speed:0.00 km/hr ~
08:08:61.049 ->  Battery :0.86 V~
08:08:61.091 ->  Speed:0.00 km/hr ~
08:08:61.201 ->  Battery :0.87 V~
08:08:61.243 ->  Speed:0.00 km/hr ~
08:08:61.351 ->  Battery :0.87 V~
08:08:61.393 ->  Speed:0.00 km/hr ~
08:08:61.503 ->  Battery :0.87 V~
08:08:61.545 ->  Speed:0.00 km/hr ~
08:08:61.653 ->  Battery :0.86 V~
08:08:61.697 ->  Speed:0.00 km/hr ~
08:08:61.805 ->  Battery :0.86 V~
08:08:61.847 ->  Speed:0.00 km/hr ~
08:08:61.956 ->  Battery :0.86 V~
08:08:61.998 ->  Speed:0.00 km/hr ~
08:08:62.107 ->  Battery :0.86 V~
08:08:62.149 ->  Speed:0.00 km/hr ~
08:08:62.258 ->  Battery :0.86 V~
08:08:62.300 ->  Speed:0.00 km/hr ~
08:08:62.409 ->  Battery :0.86 V~
08:08:62.451 ->  Speed:0.00 km/hr ~
08:08:62.560 ->  Battery :0.87 V~
08:08:62.602 ->  Speed:0.00 km/hr ~
08:08:62.711 ->  Battery :0.86 V~
08:08:62.753 ->  Speed:0.00 km/hr ~
08:08:62.862 ->  Battery :0.87 V~
08:08:62.904 ->  Speed:0.00 km/hr ~
08:09:03.012 ->  Battery :0.87 V~
08:09:03.054 ->  Speed:0.00 km/hr ~
08:09:03.164 ->  Battery :0.87 V~
08:09:03.206 ->  Speed:0.00 km/hr ~
08:09:03.314 ->  Battery :0.87 V~
08:09:03.356 ->  Speed:0.00 km/hr ~
08:09:03.466 ->  Battery :0.86 V~
08:09:03.508 ->  Speed:0.00 km/hr ~
08:09:03.616 ->  Battery :0.87 V~
08:09:03.658 ->  Speed:0.00 km/hr ~
08:09:03.768 ->  Battery :0.86 V~
08:09:03.810 ->  Speed:0.00 km/hr ~
08:09:03.919 ->  Battery :0.87 V~
08:09:03.961 ->  Speed:0.00 km/hr ~
08:09:04.070 ->  Battery :0.86 V~
08:09:04.112 ->  Speed:0.00 km/hr ~
08:09:04.221 ->  Battery :0.86 V~
08:09:04.263 ->  Speed:0.00 km/hr ~
08:09:04.372 ->  Battery :0.86 V~
08:09:04.415 ->  Speed:0.00 km/hr ~
08:09:04.523 ->  Battery :0.86 V~
08:09:04.566 ->  Speed:0.00 km/hr ~
08:09:04.674 ->  Battery :0.86 V~
08:09:04.716 ->  Speed:0.00 km/hr ~
