00:00:03.287 ->  SD OK~
00:00:03.369 ->  BREAK STOP~
00:00:03.629 ->  Controller Err~
00:00:04.890 ->  START~
00:00:32.600 ->  BREAK STOP  ~
00:00:32.658 ->  ERROR OCCUR  ~
00:00:32.715 ->  BREAK STOP  ~
00:00:32.776 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:32.834 ->  ERROR OCCUR  ~
00:00:32.892 ->  BREAK STOP  ~
00:00:32.951 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:33.009 ->  ERROR OCCUR  ~
00:00:33.067 ->  BREAK STOP  ~
00:00:33.127 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:33.188 ->  ERROR OCCUR  ~
00:00:33.246 ->  BREAK STOP  ~
00:00:33.303 ->  ERROR OCCUR  ~
00:00:33.362 ->  BREAK STOP  ~
00:00:33.419 ->  ERROR OCCUR  ~
00:00:33.477 ->  BREAK STOP  ~
00:00:33.535 ->  ERROR OCCUR  ~
00:00:33.593 ->  BREAK STOP  ~
00:00:33.651 ->  ERROR OCCUR  ~
00:00:33.709 ->  BREAK STOP  ~
00:00:33.768 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:33.827 ->  ERROR OCCUR  ~
00:00:33.884 ->  BREAK STOP  ~
00:00:33.944 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:34.005 ->  ERROR OCCUR  ~
00:00:34.063 ->  BREAK STOP  ~
00:00:34.121 ->  ERROR OCCUR  ~
00:00:34.179 ->  BREAK STOP  ~
00:00:34.237 ->  ERROR OCCUR  ~
00:00:34.294 ->  BREAK STOP  ~
00:00:34.353 ->  ERROR OCCUR  ~
00:00:34.411 ->  BREAK STOP  ~
00:00:34.471 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:34.529 ->  ERROR OCCUR  ~
00:00:34.587 ->  BREAK STOP  ~
00:00:34.647 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:34.705 ->  ERROR OCCUR  ~
00:00:34.766 ->  BREAK STOP  ~
00:00:34.824 ->  ERROR OCCUR  ~
00:00:34.882 ->  BREAK STOP  ~
00:00:34.942 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:35.00 ->  ERROR OCCUR  ~
00:00:35.057 ->  BREAK STOP  ~
00:00:35.118 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:35.176 ->  ERROR OCCUR  ~
00:00:35.235 ->  BREAK STOP  ~
00:00:35.294 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:35.352 ->  ERROR OCCUR  ~
00:00:35.410 ->  BREAK STOP  ~
00:00:35.470 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:35.531 ->  ERROR OCCUR  ~
00:00:35.589 ->  BREAK STOP  ~
00:00:35.649 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:35.707 ->  ERROR OCCUR  ~
00:00:35.765 ->  BREAK STOP  ~
00:00:35.823 ->  ERROR OCCUR  ~
00:00:35.881 ->  BREAK STOP  ~
00:00:35.941 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:35.999 ->  ERROR OCCUR  ~
00:00:36.057 ->  BREAK STOP  ~
00:00:36.117 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:36.176 ->  ERROR OCCUR  ~
00:00:36.236 ->  BREAK STOP  ~
00:00:36.294 ->  ERROR OCCUR  ~
00:00:36.352 ->  BREAK STOP  ~
00:00:36.412 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:36.470 ->  ERROR OCCUR  ~
00:00:36.528 ->  BREAK STOP  ~
00:00:36.586 ->  ERROR OCCUR  ~
00:00:36.644 ->  BREAK STOP  ~
00:00:36.702 ->  ERROR OCCUR  ~
00:00:36.760 ->  BREAK STOP  ~
00:00:36.820 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:36.878 ->  ERROR OCCUR  ~
00:00:36.935 ->  BREAK STOP  ~
00:00:36.996 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:37.057 ->  ERROR OCCUR  ~
00:00:37.115 ->  BREAK STOP  ~
00:00:37.175 ->  (108,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:37.233 ->  ERROR OCCUR  ~
00:00:37.291 ->  BREAK STOP  ~
00:00:37.349 ->  ERROR OCCUR  ~
00:00:37.406 ->  BREAK STOP  ~
00:00:37.467 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:37.525 ->  ERROR OCCUR  ~
00:00:37.583 ->  BREAK STOP  ~
00:00:37.641 ->  ERROR OCCUR  ~
00:00:37.699 ->  BREAK STOP  ~
00:00:37.759 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:37.820 ->  ERROR OCCUR  ~
00:00:37.877 ->  BREAK STOP  ~
00:00:37.936 ->  ERROR OCCUR  ~
00:00:37.993 ->  BREAK STOP  ~
00:00:38.052 ->  ERROR OCCUR  ~
00:00:38.110 ->  BREAK STOP  ~
00:00:38.169 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:38.228 ->  ERROR OCCUR  ~
00:00:38.286 ->  BREAK STOP  ~
00:00:38.345 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:38.404 ->  ERROR OCCUR  ~
00:00:38.462 ->  BREAK STOP  ~
00:00:38.521 ->  ERROR OCCUR  ~
00:00:38.581 ->  BREAK STOP  ~
00:00:38.638 ->  ERROR OCCUR  ~
00:00:38.696 ->  BREAK STOP  ~
00:00:38.754 ->  ERROR OCCUR  ~
00:00:38.812 ->  BREAK STOP  ~
00:00:38.872 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:38.930 ->  ERROR OCCUR  ~
00:00:38.987 ->  BREAK STOP  ~
00:00:39.048 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:39.106 ->  ERROR OCCUR  ~
00:00:39.164 ->  BREAK STOP  ~
00:00:39.222 ->  ERROR OCCUR  ~
00:00:39.279 ->  BREAK STOP  ~
00:00:39.338 ->  ERROR OCCUR  ~
00:00:39.398 ->  BREAK STOP  ~
00:00:39.457 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:39.516 ->  ERROR OCCUR  ~
00:00:39.573 ->  BREAK STOP  ~
00:00:39.634 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:39.692 ->  ERROR OCCUR  ~
00:00:39.749 ->  BREAK STOP  ~
00:00:39.809 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:39.867 ->  ERROR OCCUR  ~
00:00:39.925 ->  BREAK STOP  ~
00:00:39.983 ->  ERROR OCCUR  ~
00:00:40.041 ->  BREAK STOP  ~
00:00:40.101 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:40.162 ->  ERROR OCCUR  ~
00:00:40.219 ->  BREAK STOP  ~
00:00:40.278 ->  ERROR OCCUR  ~
00:00:40.335 ->  BREAK STOP  ~
00:00:40.395 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:40.454 ->  ERROR OCCUR  ~
00:00:40.511 ->  BREAK STOP  ~
00:00:40.572 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:40.630 ->  ERROR OCCUR  ~
00:00:40.687 ->  BREAK STOP  ~
00:00:40.748 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:40.806 ->  ERROR OCCUR  ~
00:00:40.867 ->  BREAK STOP  ~
00:00:40.925 ->  ERROR OCCUR  ~
00:00:40.982 ->  BREAK STOP  ~
00:00:41.043 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:41.101 ->  ERROR OCCUR  ~
00:00:41.158 ->  BREAK STOP  ~
00:00:41.219 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:41.277 ->  ERROR OCCUR  ~
00:00:41.334 ->  BREAK STOP  ~
00:00:41.393 ->  ERROR OCCUR  ~
00:00:41.450 ->  BREAK STOP  ~
00:00:41.511 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:41.569 ->  ERROR OCCUR  ~
00:00:41.629 ->  BREAK STOP  ~
00:00:41.688 ->  ERROR OCCUR  ~
00:00:41.745 ->  BREAK STOP  ~
00:00:41.803 ->  ERROR OCCUR  ~
00:00:41.862 ->  BREAK STOP  ~
00:00:41.922 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:41.981 ->  ERROR OCCUR  ~
00:00:42.038 ->  BREAK STOP  ~
00:00:42.098 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:42.157 ->  ERROR OCCUR  ~
00:00:42.214 ->  BREAK STOP  ~
00:00:42.272 ->  ERROR OCCUR  ~
00:00:42.330 ->  BREAK STOP  ~
00:00:42.390 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:42.452 ->  ERROR OCCUR  ~
00:00:42.509 ->  BREAK STOP  ~
00:00:42.569 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:42.628 ->  ERROR OCCUR  ~
00:00:42.685 ->  BREAK STOP  ~
00:00:42.744 ->  ERROR OCCUR  ~
00:00:42.801 ->  BREAK STOP  ~
00:00:42.859 ->  ERROR OCCUR  ~
00:00:42.917 ->  BREAK STOP  ~
00:00:42.977 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:43.035 ->  ERROR OCCUR  ~
00:00:43.094 ->  BREAK STOP  ~
00:00:43.153 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:43.215 ->  ERROR OCCUR  ~
00:00:43.272 ->  BREAK STOP  ~
00:00:43.332 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:43.391 ->  ERROR OCCUR  ~
00:00:43.448 ->  BREAK STOP  ~
00:00:43.506 ->  ERROR OCCUR  ~
00:00:43.564 ->  BREAK STOP  ~
00:00:43.624 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:43.683 ->  ERROR OCCUR  ~
00:00:43.740 ->  BREAK STOP  ~
00:00:43.798 ->  ERROR OCCUR  ~
00:00:43.856 ->  BREAK STOP  ~
00:00:43.915 ->  ERROR OCCUR  ~
00:00:43.975 ->  BREAK STOP  ~
00:00:44.035 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:44.093 ->  ERROR OCCUR  ~
00:00:44.150 ->  BREAK STOP  ~
00:00:44.211 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:44.269 ->  ERROR OCCUR  ~
00:00:44.328 ->  BREAK STOP  ~
00:00:44.385 ->  ERROR OCCUR  ~
00:00:44.443 ->  BREAK STOP  ~
00:00:44.502 ->  ERROR OCCUR  ~
00:00:44.559 ->  BREAK STOP  ~
00:00:44.619 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:44.678 ->  ERROR OCCUR  ~
00:00:44.738 ->  BREAK STOP  ~
00:00:44.799 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:44.870 ->  ERROR OCCUR  ~
00:00:44.928 ->  BREAK STOP  ~
00:00:44.986 ->  ERROR OCCUR  ~
00:00:45.043 ->  BREAK STOP  ~
00:00:45.102 ->  ERROR OCCUR  ~
00:00:45.159 ->  BREAK STOP  ~
00:00:45.220 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:45.277 ->  ERROR OCCUR  ~
00:00:45.335 ->  BREAK STOP  ~
00:00:45.395 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:45.453 ->  ERROR OCCUR  ~
00:00:45.513 ->  BREAK STOP  ~
00:00:45.571 ->  ERROR OCCUR  ~
00:00:45.629 ->  BREAK STOP  ~
00:00:45.689 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:45.747 ->  ERROR OCCUR  ~
00:00:45.804 ->  BREAK STOP  ~
00:00:45.865 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:45.923 ->  ERROR OCCUR  ~
00:00:45.980 ->  BREAK STOP  ~
00:00:46.039 ->  ERROR OCCUR  ~
00:00:46.096 ->  BREAK STOP  ~
00:00:46.154 ->  ERROR OCCUR  ~
00:00:46.212 ->  BREAK STOP  ~
00:00:46.274 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:46.333 ->  ERROR OCCUR  ~
00:00:46.390 ->  BREAK STOP  ~
00:00:46.450 ->  (106,105,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:46.509 ->  ERROR OCCUR  ~
00:00:46.566 ->  BREAK STOP  ~
00:00:46.624 ->  ERROR OCCUR  ~
00:00:46.683 ->  BREAK STOP  ~
00:00:46.742 ->  (105,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:46.801 ->  ERROR OCCUR  ~
00:00:46.859 ->  BREAK STOP  ~
00:00:46.918 ->  (107,105,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:46.977 ->  ERROR OCCUR  ~
00:00:47.037 ->  BREAK STOP  ~
00:00:47.098 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:47.156 ->  ERROR OCCUR  ~
